Sheet bắt đầu,,,17-Sep,,Vàng - đã trả nhập kho,,,,
Sheet kết thúc,,,18-Sep,,Cam - chưa trả,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Công Lệnh Sơn,"Ngày ra 
CLS",Số,Tên SP,Số lượng,Ghi chú,Công Lệnh Ráp,HT Ráp,,
,,,,,,198,128,,
9001,03-09-25,1,DKT-30050-315,1,,9001,1,,
9001,03-09-25,2,TOPB-200100-225,1,,9002,1,,
9001,03-09-25,3,KFF45-0150-177,5,,9003,1,,
9001,03-09-25,4,KFF45-0200-222,6,,9004,1,,
9001,03-09-25,5,KFF45-0300-326,2,Thân đúc chữ PN16,9005,1,,
9001,03-09-25,6,KFF90-0100-118,2,,9006,1,,
9001,03-09-25,7,KFF45-0100-114,2,,9007,1,,
9001,03-09-25,8,BMFB-0100-114,4,,9008,1,,
9001,03-09-25,9,BMFB-0100-118,35,,9009,1,,
9001,03-09-25,10,BMFB-0150-170,3,,9010,1,,
9001,03-09-25,11,BMFB-0150-168,18,,9011,1,,
9001,03-09-25,12,BMFB-0200-222,4,,9012,1,,
9001,03-09-25,13,MNFF-0100-114,10,,9013,1,,
9001,03-09-25,14,MNFF-0200-222,8,,9014,1,,
9001,03-09-25,15,TFFB-300300-315,2,,9015,1,,
9001,03-09-25,16,ON-315,2,,,son,,
9001,03-09-25,17,KBB90-100,2,,,son,,
9002,04-09-25,1,TOPB-700250-710-L=785,1,ko bulon,9016,1,,
9002,04-09-25,2,BMFB-0400-400-NK,1,ko bulon,9017,1,,
9002,04-09-25,3,DKT-1001-118,12,,9018,1,,
9002,04-09-25,4,TOPB-200100-225,1,,9019,1,,
9002,04-09-25,5,DKT-15080-160,5,,9020,1,,
9002,04-09-25,6,BMFB-0125-140-NK-PN12.5,2,,9021,1,,
9002,04-09-25,7,TFFB-300100-315-NK,2,,9022,1,,
9002,04-09-25,8,KFF45-0300-326,4,thân đúc chữ PN16,9023,1,,
9002,04-09-25,9,KFF22-0300-326,1,thân đúc chữ PN16,9024,1,,
9002,04-09-25,10,DKT-1501-160,1,,9025,1,,
9002,04-09-25,11,MNFF-0200-220,2,,9026,1,,
9002,04-09-25,12,ON-0100-110-PN16,1,,,son,,
9002,04-09-25,13,ON-0200-225-PN16,19,,,son,,
9002,04-09-25,14,BC-0150,1,,,son,,
9003,05-09-25,1,KFF45-0250-274,2,,9027,1,,
9003,05-09-25,2,TFFB-250100-280-NK,1,,9028,1,,
